Taxa,Realm,Biome,N,N Traded,N Pet-Traded (%),N Product-Traded (%)
Amphibian,Afrotropical,Deserts & Xeric Shrublands,103,15,10 (9.71),6 (5.83)
Amphibian,Afrotropical,Flooded Grasslands & Savannas,130,25,19 (14.62),7 (5.38)
Amphibian,Afrotropical,Mangroves,81,22,17 (20.99),6 (7.41)
Amphibian,Afrotropical,"Mediterranean Forests, Woodlands & Scrub",52,4,3 (5.77),1 (1.92)
Amphibian,Afrotropical,Montane Grasslands & Shrublands,250,37,25 (10.00),11 (4.40)
Amphibian,Afrotropical,Tropical & Subtropical Dry Broadleaf Forests,49,9,7 (14.29),3 (6.12)
Amphibian,Afrotropical,"Tropical & Subtropical Grasslands, Savannas & Shrublands",555,46,34 (6.13),12 (2.16)
Amphibian,Afrotropical,Tropical & Subtropical Moist Broadleaf Forests,571,58,34 (5.95),13 (2.28)
Amphibian,Australian,Deserts & Xeric Shrublands,44,3,3 (6.82),0 (0.00)
Amphibian,Australian,"Mediterranean Forests, Woodlands & Scrub",52,3,3 (5.77),0 (0.00)
Amphibian,Australian,Montane Grasslands & Shrublands,23,2,2 (8.70),0 (0.00)
Amphibian,Australian,Temperate Broadleaf & Mixed Forests,91,7,6 (6.59),1 (1.10)
Amphibian,Australian,"Temperate Grasslands, Savannas & Shrublands",50,7,6 (12.00),1 (2.00)
Amphibian,Australian,"Tropical & Subtropical Grasslands, Savannas & Shrublands",122,5,4 (3.28),1 (0.82)
Amphibian,Australian,Tropical & Subtropical Moist Broadleaf Forests,56,5,4 (7.14),1 (1.79)
Amphibian,Madagascan,Deserts & Xeric Shrublands,29,6,5 (17.24),2 (6.90)
Amphibian,Madagascan,Tropical & Subtropical Dry Broadleaf Forests,106,13,10 (9.43),6 (5.66)
Amphibian,Madagascan,Tropical & Subtropical Moist Broadleaf Forests,268,34,30 (11.19),14 (5.22)
Amphibian,Nearctic,Boreal Forests/Taiga,24,7,5 (20.83),3 (12.50)
Amphibian,Nearctic,Deserts & Xeric Shrublands,126,16,8 (6.35),8 (6.35)
Amphibian,Nearctic,Flooded Grasslands & Savannas,25,7,5 (20.00),3 (12.00)
Amphibian,Nearctic,Mangroves,19,2,0 (0.00),2 (10.53)
Amphibian,Nearctic,"Mediterranean Forests, Woodlands & Scrub",42,7,4 (9.52),3 (7.14)
Amphibian,Nearctic,Temperate Broadleaf & Mixed Forests,184,20,13 (7.07),9 (4.89)
Amphibian,Nearctic,Temperate Conifer Forests,172,22,14 (8.14),8 (4.65)
Amphibian,Nearctic,"Temperate Grasslands, Savannas & Shrublands",113,15,11 (9.73),5 (4.42)
Amphibian,Nearctic,Tropical & Subtropical Coniferous Forests,135,17,7 (5.19),13 (9.63)
Amphibian,Nearctic,Tropical & Subtropical Dry Broadleaf Forests,134,14,6 (4.48),9 (6.72)
Amphibian,Nearctic,"Tropical & Subtropical Grasslands, Savannas & Shrublands",48,7,5 (10.42),3 (6.25)
Amphibian,Nearctic,Tropical & Subtropical Moist Broadleaf Forests,105,8,5 (4.76),4 (3.81)
Amphibian,Nearctic,Tundra,7,2,2 (28.57),0 (0.00)
Amphibian,Neotropical,Deserts & Xeric Shrublands,206,39,27 (13.11),17 (8.25)
Amphibian,Neotropical,Flooded Grasslands & Savannas,116,28,22 (18.97),8 (6.90)
Amphibian,Neotropical,Mangroves,280,37,33 (11.79),11 (3.93)
Amphibian,Neotropical,"Mediterranean Forests, Woodlands & Scrub",10,3,2 (20.00),3 (30.00)
Amphibian,Neotropical,Montane Grasslands & Shrublands,293,44,20 (6.83),29 (9.90)
Amphibian,Neotropical,Temperate Broadleaf & Mixed Forests,46,4,3 (6.52),3 (6.52)
Amphibian,Neotropical,"Temperate Grasslands, Savannas & Shrublands",81,21,18 (22.22),6 (7.41)
Amphibian,Neotropical,Tropical & Subtropical Dry Broadleaf Forests,432,54,40 (9.26),19 (4.40)
Amphibian,Neotropical,"Tropical & Subtropical Grasslands, Savannas & Shrublands",573,58,49 (8.55),16 (2.79)
Amphibian,Neotropical,Tropical & Subtropical Moist Broadleaf Forests,1950,147,115 (5.90),53 (2.72)
Amphibian,Oceanina,Mangroves,26,1,1 (3.85),0 (0.00)
Amphibian,Oceanina,Montane Grasslands & Shrublands,37,1,1 (2.70),0 (0.00)
Amphibian,Oceanina,Tropical & Subtropical Dry Broadleaf Forests,1,0,0 (0.00),0 (0.00)
Amphibian,Oceanina,"Tropical & Subtropical Grasslands, Savannas & Shrublands",25,5,4 (16.00),1 (4.00)
Amphibian,Oceanina,Tropical & Subtropical Moist Broadleaf Forests,312,12,8 (2.56),5 (1.60)
Amphibian,Oriental,Deserts & Xeric Shrublands,38,6,3 (7.89),5 (13.16)
Amphibian,Oriental,Mangroves,73,19,10 (13.70),12 (16.44)
Amphibian,Oriental,Montane Grasslands & Shrublands,29,3,1 (3.45),2 (6.90)
Amphibian,Oriental,Temperate Broadleaf & Mixed Forests,70,9,3 (4.29),8 (11.43)
Amphibian,Oriental,Temperate Conifer Forests,65,12,5 (7.69),11 (16.92)
Amphibian,Oriental,Tropical & Subtropical Coniferous Forests,77,16,6 (7.79),13 (16.88)
Amphibian,Oriental,Tropical & Subtropical Dry Broadleaf Forests,273,31,18 (6.59),18 (6.59)
Amphibian,Oriental,"Tropical & Subtropical Grasslands, Savannas & Shrublands",35,6,2 (5.71),6 (17.14)
Amphibian,Oriental,Tropical & Subtropical Moist Broadleaf Forests,897,92,53 (5.91),61 (6.80)
Amphibian,Palearctic,Boreal Forests/Taiga,27,18,8 (29.63),13 (48.15)
Amphibian,Palearctic,Deserts & Xeric Shrublands,27,15,8 (29.63),8 (29.63)
Amphibian,Palearctic,Flooded Grasslands & Savannas,11,7,1 (9.09),7 (63.64)
Amphibian,Palearctic,"Mediterranean Forests, Woodlands & Scrub",81,37,18 (22.22),24 (29.63)
Amphibian,Palearctic,Montane Grasslands & Shrublands,27,12,2 (7.41),12 (44.44)
Amphibian,Palearctic,Temperate Broadleaf & Mixed Forests,107,50,26 (24.30),32 (29.91)
Amphibian,Palearctic,Temperate Conifer Forests,53,32,19 (35.85),20 (37.74)
Amphibian,Palearctic,"Temperate Grasslands, Savannas & Shrublands",37,25,15 (40.54),13 (35.14)
Amphibian,Palearctic,Tundra,12,9,4 (33.33),7 (58.33)
Amphibian,Panamanian,Deserts & Xeric Shrublands,63,7,6 (9.52),3 (4.76)
Amphibian,Panamanian,Mangroves,50,7,5 (10.00),4 (8.00)
Amphibian,Panamanian,Montane Grasslands & Shrublands,70,9,7 (10.00),2 (2.86)
Amphibian,Panamanian,Tropical & Subtropical Coniferous Forests,269,16,12 (4.46),7 (2.60)
Amphibian,Panamanian,Tropical & Subtropical Dry Broadleaf Forests,331,24,18 (5.44),6 (1.81)
Amphibian,Panamanian,Tropical & Subtropical Moist Broadleaf Forests,674,55,46 (6.82),14 (2.08)
Amphibian,Saharo-Arabian,Deserts & Xeric Shrublands,43,11,6 (13.95),7 (16.28)
Amphibian,Saharo-Arabian,Flooded Grasslands & Savannas,14,3,1 (7.14),2 (14.29)
Amphibian,Saharo-Arabian,"Mediterranean Forests, Woodlands & Scrub",21,6,5 (23.81),3 (14.29)
Amphibian,Saharo-Arabian,Montane Grasslands & Shrublands,29,6,3 (10.34),6 (20.69)
Amphibian,Saharo-Arabian,Temperate Broadleaf & Mixed Forests,12,4,3 (25.00),1 (8.33)
Amphibian,Saharo-Arabian,Temperate Conifer Forests,15,3,2 (13.33),3 (20.00)
Amphibian,Saharo-Arabian,"Temperate Grasslands, Savannas & Shrublands",8,1,0 (0.00),1 (12.50)
Amphibian,Saharo-Arabian,Tropical & Subtropical Coniferous Forests,7,2,1 (14.29),2 (28.57)
Amphibian,Sino-Japanese,Flooded Grasslands & Savannas,9,6,0 (0.00),6 (66.67)
Amphibian,Sino-Japanese,Montane Grasslands & Shrublands,83,19,3 (3.61),19 (22.89)
Amphibian,Sino-Japanese,Temperate Broadleaf & Mixed Forests,208,56,25 (12.02),41 (19.71)
Amphibian,Sino-Japanese,Temperate Conifer Forests,155,29,6 (3.87),27 (17.42)
Amphibian,Sino-Japanese,Tropical & Subtropical Coniferous Forests,17,4,2 (11.76),4 (23.53)
Amphibian,Sino-Japanese,"Tropical & Subtropical Grasslands, Savannas & Shrublands",38,9,5 (13.16),7 (18.42)
Amphibian,Sino-Japanese,Tropical & Subtropical Moist Broadleaf Forests,208,50,22 (10.58),38 (18.27)
Bird,Afrotropical,Deserts & Xeric Shrublands,1101,600,528 (47.96),344 (31.24)
Bird,Afrotropical,Flooded Grasslands & Savannas,972,543,508 (52.26),272 (27.98)
Bird,Afrotropical,Mangroves,563,327,308 (54.71),158 (28.06)
Bird,Afrotropical,"Mediterranean Forests, Woodlands & Scrub",380,227,204 (53.68),146 (38.42)
Bird,Afrotropical,Montane Grasslands & Shrublands,1356,656,604 (44.54),310 (22.86)
Bird,Afrotropical,Tropical & Subtropical Dry Broadleaf Forests,412,240,231 (56.07),127 (30.83)
Bird,Afrotropical,"Tropical & Subtropical Grasslands, Savannas & Shrublands",1747,784,707 (40.47),377 (21.58)
Bird,Afrotropical,Tropical & Subtropical Moist Broadleaf Forests,1586,718,656 (41.36),338 (21.31)
Bird,Australian,Deserts & Xeric Shrublands,375,257,239 (63.73),125 (33.33)
Bird,Australian,"Mediterranean Forests, Woodlands & Scrub",389,263,243 (62.47),133 (34.19)
Bird,Australian,Montane Grasslands & Shrublands,339,229,213 (62.83),121 (35.69)
Bird,Australian,Temperate Broadleaf & Mixed Forests,554,364,329 (59.39),201 (36.28)
Bird,Australian,"Temperate Grasslands, Savannas & Shrublands",459,305,285 (62.09),160 (34.86)
Bird,Australian,"Tropical & Subtropical Grasslands, Savannas & Shrublands",523,333,319 (60.99),153 (29.25)
Bird,Australian,Tropical & Subtropical Moist Broadleaf Forests,403,265,246 (61.04),128 (31.76)
Bird,Madagascan,Deserts & Xeric Shrublands,172,100,82 (47.67),75 (43.60)
Bird,Madagascan,Tropical & Subtropical Dry Broadleaf Forests,179,106,84 (46.93),78 (43.58)
Bird,Madagascan,Tropical & Subtropical Moist Broadleaf Forests,193,104,84 (43.52),77 (39.90)
Bird,Nearctic,Boreal Forests/Taiga,381,260,237 (62.20),169 (44.36)
Bird,Nearctic,Deserts & Xeric Shrublands,748,415,376 (50.27),206 (27.54)
Bird,Nearctic,Flooded Grasslands & Savannas,191,136,128 (67.02),69 (36.13)
Bird,Nearctic,Mangroves,225,134,119 (52.89),64 (28.44)
Bird,Nearctic,"Mediterranean Forests, Woodlands & Scrub",312,193,178 (57.05),103 (33.01)
Bird,Nearctic,Temperate Broadleaf & Mixed Forests,469,306,289 (61.62),173 (36.89)
Bird,Nearctic,Temperate Conifer Forests,591,364,330 (55.84),205 (34.69)
Bird,Nearctic,"Temperate Grasslands, Savannas & Shrublands",480,291,280 (58.33),153 (31.88)
Bird,Nearctic,Tropical & Subtropical Coniferous Forests,614,328,296 (48.21),150 (24.43)
Bird,Nearctic,Tropical & Subtropical Dry Broadleaf Forests,689,361,316 (45.86),166 (24.09)
Bird,Nearctic,"Tropical & Subtropical Grasslands, Savannas & Shrublands",319,208,197 (61.76),91 (28.53)
Bird,Nearctic,Tropical & Subtropical Moist Broadleaf Forests,574,298,274 (47.74),131 (22.82)
Bird,Nearctic,Tundra,282,198,175 (62.06),139 (49.29)
Bird,Neotropical,Deserts & Xeric Shrublands,1378,650,573 (41.58),315 (22.86)
Bird,Neotropical,Flooded Grasslands & Savannas,897,430,396 (44.15),214 (23.86)
Bird,Neotropical,Mangroves,1444,646,573 (39.68),317 (21.95)
Bird,Neotropical,"Mediterranean Forests, Woodlands & Scrub",212,105,89 (41.98),68 (32.08)
Bird,Neotropical,Montane Grasslands & Shrublands,1779,723,636 (35.75),323 (18.16)
Bird,Neotropical,Temperate Broadleaf & Mixed Forests,248,113,92 (37.10),75 (30.24)
Bird,Neotropical,"Temperate Grasslands, Savannas & Shrublands",554,262,229 (41.34),144 (25.99)
Bird,Neotropical,Tropical & Subtropical Dry Broadleaf Forests,2012,851,746 (37.08),394 (19.58)
Bird,Neotropical,"Tropical & Subtropical Grasslands, Savannas & Shrublands",1982,812,719 (36.28),392 (19.78)
Bird,Neotropical,Tropical & Subtropical Moist Broadleaf Forests,2950,1140,976 (33.08),519 (17.59)
Bird,Oceanina,Mangroves,259,132,124 (47.88),59 (22.78)
Bird,Oceanina,Montane Grasslands & Shrublands,366,159,144 (39.34),70 (19.13)
Bird,Oceanina,Tropical & Subtropical Dry Broadleaf Forests,146,90,65 (44.52),64 (43.84)
Bird,Oceanina,"Tropical & Subtropical Grasslands, Savannas & Shrublands",270,164,156 (57.78),69 (25.56)
Bird,Oceanina,Tropical & Subtropical Moist Broadleaf Forests,856,427,362 (42.29),222 (25.93)
Bird,Oriental,Deserts & Xeric Shrublands,633,435,399 (63.03),316 (49.92)
Bird,Oriental,Mangroves,659,463,435 (66.01),286 (43.40)
Bird,Oriental,Montane Grasslands & Shrublands,527,336,321 (60.91),200 (37.95)
Bird,Oriental,Temperate Broadleaf & Mixed Forests,822,520,492 (59.85),337 (41.00)
Bird,Oriental,Temperate Conifer Forests,762,494,472 (61.94),315 (41.34)
Bird,Oriental,Tropical & Subtropical Coniferous Forests,985,605,566 (57.46),383 (38.88)
Bird,Oriental,Tropical & Subtropical Dry Broadleaf Forests,1023,639,589 (57.58),379 (37.05)
Bird,Oriental,"Tropical & Subtropical Grasslands, Savannas & Shrublands",572,401,383 (66.96),265 (46.33)
Bird,Oriental,Tropical & Subtropical Moist Broadleaf Forests,1950,1083,991 (50.82),582 (29.85)
Bird,Palearctic,Boreal Forests/Taiga,627,479,412 (65.71),390 (62.20)
Bird,Palearctic,Deserts & Xeric Shrublands,581,389,331 (56.97),322 (55.42)
Bird,Palearctic,Flooded Grasslands & Savannas,291,233,214 (73.54),196 (67.35)
Bird,Palearctic,"Mediterranean Forests, Woodlands & Scrub",369,290,235 (63.69),264 (71.54)
Bird,Palearctic,Montane Grasslands & Shrublands,655,435,383 (58.47),343 (52.37)
Bird,Palearctic,Temperate Broadleaf & Mixed Forests,846,586,492 (58.16),478 (56.50)
Bird,Palearctic,Temperate Conifer Forests,697,484,409 (58.68),401 (57.53)
Bird,Palearctic,"Temperate Grasslands, Savannas & Shrublands",612,435,367 (59.97),367 (59.97)
Bird,Palearctic,Tundra,497,390,330 (66.40),321 (64.59)
Bird,Panamanian,Deserts & Xeric Shrublands,475,237,217 (45.68),96 (20.21)
Bird,Panamanian,Mangroves,558,296,263 (47.13),153 (27.42)
Bird,Panamanian,Montane Grasslands & Shrublands,653,322,289 (44.26),144 (22.05)
Bird,Panamanian,Tropical & Subtropical Coniferous Forests,900,449,381 (42.33),225 (25.00)
Bird,Panamanian,Tropical & Subtropical Dry Broadleaf Forests,1396,659,566 (40.54),313 (22.42)
Bird,Panamanian,Tropical & Subtropical Moist Broadleaf Forests,1672,762,649 (38.82),349 (20.87)
Bird,Saharo-Arabian,Deserts & Xeric Shrublands,704,473,398 (56.53),378 (53.69)
Bird,Saharo-Arabian,Flooded Grasslands & Savannas,272,202,162 (59.56),181 (66.54)
Bird,Saharo-Arabian,"Mediterranean Forests, Woodlands & Scrub",376,279,222 (59.04),249 (66.22)
Bird,Saharo-Arabian,Montane Grasslands & Shrublands,652,440,389 (59.66),334 (51.23)
Bird,Saharo-Arabian,Temperate Broadleaf & Mixed Forests,309,225,196 (63.43),196 (63.43)
Bird,Saharo-Arabian,Temperate Conifer Forests,372,260,223 (59.95),218 (58.60)
Bird,Saharo-Arabian,"Temperate Grasslands, Savannas & Shrublands",253,181,152 (60.08),161 (63.64)
Bird,Saharo-Arabian,Tropical & Subtropical Coniferous Forests,313,211,198 (63.26),167 (53.35)
Bird,Sino-Japanese,Deserts & Xeric Shrublands,148,99,94 (63.51),72 (48.65)
Bird,Sino-Japanese,Flooded Grasslands & Savannas,172,133,121 (70.35),113 (65.70)
Bird,Sino-Japanese,Montane Grasslands & Shrublands,804,493,466 (57.96),317 (39.43)
Bird,Sino-Japanese,Temperate Broadleaf & Mixed Forests,950,618,577 (60.74),405 (42.63)
Bird,Sino-Japanese,Temperate Conifer Forests,883,549,516 (58.44),347 (39.30)
Bird,Sino-Japanese,Tropical & Subtropical Coniferous Forests,513,353,335 (65.30),234 (45.61)
Bird,Sino-Japanese,"Tropical & Subtropical Grasslands, Savannas & Shrublands",607,402,382 (62.93),258 (42.50)
